OrderID,ProductID,Quantity,Price,OrderDate,CustomerID
10248,11,12,21.0,7/4/1996,90
10296,11,12,21.0,9/3/1996,46
10327,11,50,21.0,10/11/1996,24
10353,11,12,21.0,11/13/1996,59
10365,11,24,21.0,11/27/1996,3
10407,11,30,21.0,1/7/1997,56
10434,11,6,21.0,2/3/1997,24
10442,11,30,21.0,2/11/1997,20
10443,11,6,21.0,2/12/1997,66
10248,42,10,14.0,7/4/1996,90
10309,42,2,14.0,9/19/1996,37
10311,42,6,14.0,9/20/1996,18
10332,42,10,14.0,10/17/1996,51
10345,42,9,14.0,11/4/1996,63
10404,42,40,14.0,1/3/1997,49
10248,72,5,34.8,7/4/1996,90
10268,72,4,34.8,7/30/1996,33
10269,72,20,34.8,7/31/1996,89
10272,72,24,34.8,8/2/1996,65
10274,72,7,34.8,8/6/1996,85
10283,72,3,34.8,8/16/1996,46
10297,72,20,34.8,9/4/1996,7
10325,72,40,34.8,10/9/1996,39
10330,72,25,34.8,10/16/1996,46
10337,72,25,34.8,10/24/1996,25
10372,72,42,34.8,12/4/1996,62
10390,72,24,34.8,12/23/1996,20
10396,72,21,34.8,12/27/1996,25
10435,72,10,34.8,2/4/1997,16
10249,14,9,23.25,7/5/1996,81
10325,14,9,23.25,10/9/1996,39
10333,14,10,23.25,10/18/1996,87
10375,14,15,23.25,12/6/1996,36
10393,14,42,23.25,12/25/1996,71
10409,14,12,23.25,1/9/1997,54
10412,14,20,23.25,1/13/1997,87
10427,14,35,23.25,1/27/1997,59
10249,51,40,53.0,7/5/1996,81
10250,51,35,53.0,7/8/1996,34
10291,51,2,53.0,8/27/1996,61
10335,51,48,53.0,10/22/1996,37
10362,51,20,53.0,11/25/1996,9
10397,51,18,53.0,12/27/1996,60
10250,41,10,9.65,7/8/1996,34
10260,41,16,9.65,7/19/1996,55
10264,41,25,9.65,7/24/1996,24
10316,41,10,9.65,9/27/1996,65
10318,41,20,9.65,10/1/1996,38
10340,41,12,9.65,10/29/1996,9
10351,41,13,9.65,11/11/1996,20
10379,41,8,9.65,12/11/1996,61
10411,41,25,9.65,1/10/1997,10
10250,65,15,21.05,7/8/1996,34
10251,65,20,21.05,7/8/1996,84
10303,65,30,21.05,9/11/1996,30
10328,65,40,21.05,10/14/1996,28
10351,65,10,21.05,11/11/1996,20
10366,65,5,21.05,11/28/1996,29
10367,65,15,21.05,11/28/1996,83
10379,65,20,21.05,12/11/1996,61
10401,65,20,21.05,1/1/1997,65
10251,22,6,21.0,7/8/1996,84
10435,22,12,21.0,2/4/1997,16
10251,57,15,19.5,7/8/1996,84
10260,57,50,19.5,7/19/1996,55
10282,57,2,19.5,8/15/1996,69
10326,57,16,19.5,10/10/1996,8
10355,57,25,19.5,11/15/1996,4
10368,57,25,19.5,11/29/1996,20
10416,57,20,19.5,1/16/1997,87
10438,57,15,19.5,2/6/1997,79
10252,20,40,81.0,7/9/1996,76
10272,20,6,81.0,8/2/1996,65
10292,20,20,81.0,8/28/1996,81
10372,20,12,81.0,12/4/1996,62
10384,20,28,81.0,12/16/1996,5
10252,33,25,2.5,7/9/1996,76
10269,33,60,2.5,7/31/1996,89
10271,33,24,2.5,8/1/1996,75
10273,33,20,2.5,8/5/1996,63
10341,33,8,2.5,10/29/1996,73
10382,33,60,2.5,12/13/1996,20
10410,33,49,2.5,1/10/1997,10
10414,33,50,2.5,1/14/1997,21
10415,33,20,2.5,1/15/1997,36
10252,60,40,34.0,7/9/1996,76
10283,60,35,34.0,8/16/1996,46
10284,60,20,34.0,8/19/1996,44
10294,60,21,34.0,8/30/1996,65
10357,60,8,34.0,11/19/1996,46
10359,60,80,34.0,11/21/1996,72
10361,60,55,34.0,11/22/1996,63
10372,60,70,34.0,12/4/1996,62
10380,60,6,34.0,12/12/1996,37
10384,60,15,34.0,12/16/1996,5
10385,60,20,34.0,12/17/1996,75
10419,60,60,34.0,1/20/1997,68
10253,31,20,12.5,7/10/1996,34
10272,31,40,12.5,8/2/1996,65
10273,31,15,12.5,8/5/1996,63
10325,31,4,12.5,10/9/1996,39
10335,31,25,12.5,10/22/1996,37
10342,31,56,12.5,10/30/1996,25
10356,31,30,12.5,11/18/1996,86
10359,31,70,12.5,11/21/1996,72
10363,31,20,12.5,11/26/1996,17
10374,31,30,12.5,12/5/1996,91
10376,31,42,12.5,12/9/1996,51
10390,31,60,12.5,12/23/1996,20
10393,31,32,12.5,12/25/1996,71
10423,31,14,12.5,1/23/1997,31
10253,39,42,18.0,7/10/1996,34
10257,39,6,18.0,7/16/1996,35
10297,39,60,18.0,9/4/1996,7
10305,39,30,18.0,9/13/1996,55
10323,39,4,18.0,10/7/1996,39
10347,39,50,18.0,11/6/1996,21
10361,39,54,18.0,11/22/1996,63
10377,39,20,18.0,12/9/1996,72
10253,49,40,20.0,7/10/1996,34
10290,49,15,20.0,8/27/1996,15
10304,49,30,20.0,9/12/1996,80
10360,49,35,20.0,11/22/1996,7
10400,49,30,20.0,1/1/1997,19
10404,49,30,20.0,1/3/1997,49
10254,24,15,4.5,7/11/1996,14
10263,24,28,4.5,7/23/1996,20
10275,24,12,4.5,8/7/1996,49
10280,24,12,4.5,8/14/1996,5
10281,24,6,4.5,8/14/1996,69
10293,24,10,4.5,8/29/1996,80
10352,24,10,4.5,11/12/1996,28
10355,24,25,4.5,11/15/1996,4
10358,24,10,4.5,11/20/1996,41
10386,24,15,4.5,12/18/1996,21
10387,24,15,4.5,12/18/1996,70
10254,55,21,24.0,7/11/1996,14
10280,55,20,24.0,8/14/1996,5
10342,55,40,24.0,10/30/1996,25
10356,55,12,24.0,11/18/1996,86
10389,55,15,24.0,12/20/1996,10
10398,55,120,24.0,12/30/1996,71
10425,55,10,24.0,1/24/1997,41
10254,74,21,10.0,7/11/1996,14
10263,74,36,10.0,7/23/1996,20
10370,74,20,10.0,12/3/1996,14
10381,74,14,10.0,12/12/1996,46
10382,74,50,10.0,12/13/1996,20
10418,74,15,10.0,1/17/1997,63
10439,74,30,10.0,2/7/1997,51
10255,2,20,19.0,7/12/1996,68
10258,2,50,19.0,7/17/1996,20
10264,2,35,19.0,7/24/1996,24
10298,2,40,19.0,9/5/1996,37
10327,2,25,19.0,10/11/1996,24
10335,2,7,19.0,10/22/1996,37
10342,2,24,19.0,10/30/1996,25
10393,2,25,19.0,12/25/1996,71
10418,2,60,19.0,1/17/1997,63
10435,2,10,19.0,2/4/1997,16
10440,2,45,19.0,2/10/1997,71
10255,16,35,17.45,7/12/1996,68
10263,16,60,17.45,7/23/1996,20
10287,16,40,17.45,8/22/1996,67
10296,16,30,17.45,9/3/1996,46
10310,16,10,17.45,9/20/1996,77
10324,16,21,17.45,10/8/1996,71
10359,16,56,17.45,11/21/1996,72
10403,16,21,17.45,1/3/1997,20
10439,16,16,17.45,2/7/1997,51
10440,16,49,17.45,2/10/1997,71
10255,36,25,19.0,7/12/1996,68
10270,36,30,19.0,8/1/1996,87
10298,36,40,19.0,9/5/1996,37
10313,36,12,19.0,9/24/1996,63
10337,36,20,19.0,10/24/1996,25
10342,36,40,19.0,10/30/1996,25
10358,36,20,19.0,11/20/1996,41
10371,36,6,19.0,12/3/1996,41
10406,36,5,19.0,1/7/1997,62
